Ano,Sc,cidade,pib
2021,PE,Primavera,291696
2021,PE,Quipap�,192325
2021,PE,Quixaba,67064
2021,PE,Recife,54970305
2021,PE,Riacho das Almas,260563
2021,PE,Ribeir�o,576407
2021,PE,Rio Formoso,379871
2021,PE,Sair�,176225
2021,PE,Salgadinho,80938
2021,PE,Salgueiro,1002105
2021,PE,Salo�,171051
2021,PE,Sanhar�,248264
2021,PE,Santa Cruz,133592
2021,PE,Santa Cruz da Baixa Verde,113554
2021,PE,Santa Cruz do Capibaribe,1925734
2021,PE,Santa Filomena,111830
2021,PE,Santa Maria da Boa Vista,564000
2021,PE,Santa Maria do Cambuc�,122262
2021,PE,Santa Terezinha,114824
2021,PE,S�o Benedito do Sul,117017
2021,PE,S�o Bento do Una,1485706
2021,PE,S�o Caitano,447679
2021,PE,S�o Jo�o,390211
2021,PE,S�o Joaquim do Monte,185467
2021,PE,S�o Jos� da Coroa Grande,291007
2021,PE,S�o Jos� do Belmonte,341544
2021,PE,S�o Jos� do Egito,441117
2021,PE,S�o Louren�o da Mata,1444200
2021,PE,S�o Vicente F�rrer,209528
2021,PE,Serra Talhada,1693347
2021,PE,Serrita,161153
2021,PE,Sert�nia,367389
2021,PE,Sirinha�m,722495
2021,PE,Moreil�ndia,90987
2021,PE,Solid�o,56661
2021,PE,Surubim,915558
2021,PE,Tabira,314903
2021,PE,Tacaimb�,149159
2021,PE,Tacaratu,251978
2021,PE,Tamandar�,395834
2021,PE,Taquaritinga do Norte,334642
2021,PE,Terezinha,75618
2021,PE,Terra Nova,95262
2021,PE,Timba�ba,746607
2021,PE,Toritama,764572
2021,PE,Tracunha�m,176619
2021,PE,Trindade,419024
2021,PE,Triunfo,157358
2021,PE,Tupanatinga,227130
2021,PE,Tuparetama,89139
2021,PE,Venturosa,247349
2021,PE,Verdejante,80931
2021,PE,Vertente do L�rio,74060
2021,PE,Vertentes,194511
2021,PE,Vic�ncia,519426
2021,PE,Vit�ria de Santo Ant�o,4551843
2021,PE,Xex�u,141411
2021,AL,�gua Branca,202655
2021,AL,Anadia,250457
2021,AL,Arapiraca,5915938
2021,AL,Atalaia,1500344
2021,AL,Barra de Santo Ant�nio,262005
2021,AL,Barra de S�o Miguel,238431
2021,AL,Batalha,229933
2021,AL,Bel�m,191318
2021,AL,Belo Monte,151387
2021,AL,Boca da Mata,506028
2021,AL,Branquinha,775410
2021,AL,Cacimbinhas,140461
2021,AL,Cajueiro,207869
2021,AL,Campestre,87759
2021,AL,Campo Alegre,734648
2021,AL,Campo Grande,106114
2021,AL,Canapi,166475
2021,AL,Capela,247981
2021,AL,Carneiros,90775
2021,AL,Ch� Preta,175471
2021,AL,Coit� do N�ia,211484
2021,AL,Col�nia Leopoldina,397369
2021,AL,Coqueiro Seco,96036
2021,AL,Coruripe,1782442
2021,AL,Cra�bas,480702
2021,AL,Delmiro Gouveia,673800
2021,AL,Dois Riachos,105248
2021,AL,Estrela de Alagoas,154329
2021,AL,Feira Grande,427545
2021,AL,Feliz Deserto,164023
2021,AL,Flexeiras,297765
2021,AL,Girau do Ponciano,549523
2021,AL,Ibateguara,196463
2021,AL,Igaci,311914
2021,AL,Igreja Nova,571817
2021,AL,Inhapi,174741
2021,AL,Jacar� dos Homens,74940
2021,AL,Jacu�pe,194514
2021,AL,Japaratinga,251980
2021,AL,Jaramataia,77882
2021,AL,Jequi� da Praia,381989
2021,AL,Joaquim Gomes,520955
2021,AL,Jundi�,54787
2021,AL,Junqueiro,550024
2021,AL,Lagoa da Canoa,273016
2021,AL,Limoeiro de Anadia,685127
2021,AL,Macei�,27484016
2021,AL,Major Isidoro,283425
2021,AL,Maragogi,1118831
2021,AL,Maravilha,90740
2021,AL,Marechal Deodoro,3409483
2021,AL,Maribondo,187982
2021,AL,Mar Vermelho,50940
2021,AL,Mata Grande,354594
2021,AL,Matriz de Camaragibe,385866
2021,AL,Messias,221090
2021,AL,Minador do Negr�o,74500
2021,AL,Monteir�polis,80981
2021,AL,Murici,588108
2021,AL,Novo Lino,187226
2021,AL,Olho d'�gua das Flores,271775
2021,AL,Olho d'�gua do Casado,92933
2021,AL,Olho d'�gua Grande,69586
2021,AL,Oliven�a,108843
2021,AL,Ouro Branco,110449
2021,AL,Palestina,45911
2021,AL,Palmeira dos �ndios,1181478
2021,AL,P�o de A��car,266596
2021,AL,Pariconha,144982
2021,AL,Paripueira,236804
2021,AL,Passo de Camaragibe,337319
2021,AL,Paulo Jacinto,109870
2021,AL,Penedo,983851
2021,AL,Pia�abu�u,458381
2021,AL,Pilar,676106
2021,AL,Pindoba,59434
2021,AL,Piranhas,344018
2021,AL,Po�o das Trincheiras,125601
2021,AL,Porto Calvo,412849
2021,AL,Porto de Pedras,333198
2021,AL,Porto Real do Col�gio,268867
2021,AL,Quebrangulo,189051
2021,AL,Rio Largo,1422909
2021,AL,Roteiro,204122
2021,AL,Santa Luzia do Norte,277385
2021,AL,Santana do Ipanema,646282
2021,AL,Santana do Munda�,1408563
2021,AL,S�o Br�s,129322
2021,AL,S�o Jos� da Laje,587965
2021,AL,S�o Jos� da Tapera,332789
2021,AL,S�o Lu�s do Quitunde,943656
2021,AL,S�o Miguel dos Campos,1372933
2021,AL,S�o Miguel dos Milagres,243468
2021,AL,S�o Sebasti�o,858796
2021,AL,Satuba,260967
2021,AL,Senador Rui Palmeira,121169
2021,AL,Tanque d'Arca,92156
2021,AL,Taquarana,510804
2021,AL,Teot�nio Vilela,1357674
2021,AL,Traipu,296950
2021,AL,Uni�o dos Palmares,1416031
2021,AL,Vi�osa,594121
2021,SE,Amparo do S�o Francisco,37967
2021,SE,Aquidab�,287874
2021,SE,Aracaju,18405678
2021,SE,Arau�,140122
2021,SE,Areia Branca,252263
2021,SE,Barra dos Coqueiros,2581592
2021,SE,Boquim,333080
2021,SE,Brejo Grande,95886
2021,SE,Campo do Brito,237677
2021,SE,Canhoba,84436
2021,SE,Canind� de S�o Francisco,2895222
2021,SE,Capela,385290
2021,SE,Carira,379818
2021,SE,Carm�polis,422601
2021,SE,Cedro de S�o Jo�o,64293
2021,SE,Cristin�polis,250777
2021,SE,Cumbe,69489
2021,SE,Divina Pastora,188619
2021,SE,Est�ncia,2126563
2021,SE,Feira Nova,114918
2021,SE,Frei Paulo,324741
2021,SE,Gararu,179511
2021,SE,General Maynard,43532
2021,SE,Gracho Cardoso,100982
2021,SE,Ilha das Flores,101815
2021,SE,Indiaroba,229670
2021,SE,Itabaiana,2213275
2021,SE,Itabaianinha,535797
2021,SE,Itabi,81127
2021,SE,Itaporanga d'Ajuda,880245
2021,SE,Japaratuba,527939
2021,SE,Japoat�,210654
2021,SE,Lagarto,1798319
2021,SE,Laranjeiras,1162007
2021,SE,Macambira,89535
2021,SE,Malhada dos Bois,52760
2021,SE,Malhador,173218
2021,SE,Maruim,448414
2021,SE,Moita Bonita,206468
2021,SE,Monte Alegre de Sergipe,218953
2021,SE,Muribeca,96660
2021,SE,Ne�polis,330966
2021,SE,Nossa Senhora Aparecida,109900
2021,SE,Nossa Senhora da Gl�ria,790790
2021,SE,Nossa Senhora das Dores,415736
2021,SE,Nossa Senhora de Lourdes,91165
2021,SE,Nossa Senhora do Socorro,3232698
2021,SE,Pacatuba,236643
2021,SE,Pedra Mole,48012
2021,SE,Pedrinhas,98936
2021,SE,Pinh�o,91574
2021,SE,Pirambu,137922
2021,SE,Po�o Redondo,416245
2021,SE,Po�o Verde,322302
2021,SE,Porto da Folha,366553
2021,SE,Propri�,554299
2021,SE,Riach�o do Dantas,328904
2021,SE,Riachuelo,222401
2021,SE,Ribeir�polis,339443
2021,SE,Ros�rio do Catete,468956
2021,SE,Salgado,217519
2021,SE,Santa Luzia do Itanhy,192690
2021,SE,Santana do S�o Francisco,106773
2021,SE,Santa Rosa de Lima,55084
2021,SE,Santo Amaro das Brotas,167665
2021,SE,S�o Crist�v�o,1031740
2021,SE,S�o Domingos,135227
2021,SE,S�o Francisco,56034
2021,SE,S�o Miguel do Aleixo,49842
2021,SE,Sim�o Dias,790408
2021,SE,Siriri,176736
2021,SE,Telha,44121
2021,SE,Tobias Barreto,655791
2021,SE,Tomar do Geru,146965
2021,SE,Umba�ba,401569
2021,BA,Aba�ra,70195
2021,BA,Abar�,208558
2021,BA,Acajutiba,144529
2021,BA,Adustina,240690
2021,BA,�gua Fria,158468
2021,BA,�rico Cardoso,78063
2021,BA,Aiquara,53718
2021,BA,Alagoinhas,4532743
2021,BA,Alcoba�a,347478
2021,BA,Almadina,62876
2021,BA,Amargosa,463881
2021,BA,Am�lia Rodrigues,437584
2021,BA,Am�rica Dourada,167946
2021,BA,Anag�,224877
2021,BA,Andara�,134558
2021,BA,Andorinha,223452
2021,BA,Angical,190448
2021,BA,Anguera,78758
2021,BA,Antas,160798
2021,BA,Ant�nio Cardoso,124218
2021,BA,Ant�nio Gon�alves,82702
2021,BA,Apor�,148644
2021,BA,Apuarema,74300
2021,BA,Aracatu,145739
2021,BA,Ara��s,299165
2021,BA,Araci,491399
2021,BA,Aramari,103771
2021,BA,Arataca,101501
2021,BA,Aratu�pe,79976
2021,BA,Aurelino Leal,137001
2021,BA,Baian�polis,263823
2021,BA,Baixa Grande,194657
2021,BA,Banza�,113597
2021,BA,Barra,430649
2021,BA,Barra da Estiva,377673
2021,BA,Barra do Cho�a,573526
2021,BA,Barra do Mendes,115910
2021,BA,Barra do Rocha,77901
2021,BA,Barreiras,7006121
2021,BA,Barro Alto,112884
2021,BA,Barrocas,346146
2021,BA,Barro Preto,79914
2021,BA,Belmonte,373714
2021,BA,Belo Campo,169601
2021,BA,Biritinga,145438
2021,BA,Boa Nova,111607
2021,BA,Boa Vista do Tupim,155317
2021,BA,Bom Jesus da Lapa,1357879
2021,BA,Bom Jesus da Serra,69959
2021,BA,Boninal,117992
2021,BA,Bonito,270741
2021,BA,Boquira,189091
2021,BA,Botupor�,110038
2021,BA,Brej�es,144331
2021,BA,Brejol�ndia,126261
2021,BA,Brotas de Maca�bas,96549
2021,BA,Brumado,1783351
2021,BA,Buerarema,208933
2021,BA,Buritirama,154989
2021,BA,Caatiba,77401
2021,BA,Cabaceiras do Paragua�u,141199
2021,BA,Cachoeira,479279
2021,BA,Cacul�,364286
2021,BA,Ca�m,92294
2021,BA,Caetanos,102571
2021,BA,Caetit�,1098650
2021,BA,Cafarnaum,217397
2021,BA,Cairu,1505542
2021,BA,Caldeir�o Grande,101982
2021,BA,Camacan,354422
2021,BA,Cama�ari,33971705
2021,BA,Camamu,468403
2021,BA,Campo Alegre de Lourdes,295491
2021,BA,Campo Formoso,2072637
2021,BA,Can�polis,84960
2021,BA,Canarana,258822
2021,BA,Canavieiras,395602
2021,BA,Candeal,67793
2021,BA,Candeias,6819267
2021,BA,Candiba,140828
2021,BA,C�ndido Sales,244706
2021,BA,Cansan��o,352801
2021,BA,Canudos,153151
2021,BA,Capela do Alto Alegre,129534
2021,BA,Capim Grosso,579808
2021,BA,Cara�bas,86202
2021,BA,Caravelas,357882
2021,BA,Cardeal da Silva,117727
2021,BA,Carinhanha,288562
2021,BA,Casa Nova,875278
2021,BA,Castro Alves,317241
2021,BA,Catol�ndia,80901
2021,BA,Catu,695391
2021,BA,Caturama,78262
2021,BA,Central,154525
2021,BA,Chorroch�,105494
2021,BA,C�cero Dantas,400073
2021,BA,Cip�,155394
2021,BA,Coaraci,191076
2021,BA,Cocos,559871
2021,BA,Concei��o da Feira,376055
2021,BA,Concei��o do Almeida,200262
2021,BA,Concei��o do Coit�,884633
2021,BA,Concei��o do Jacu�pe,2761128
2021,BA,Conde,288929
2021,BA,Conde�ba,171066
2021,BA,Contendas do Sincor�,50778
2021,BA,Cora��o de Maria,226366
2021,BA,Cordeiros,70770
2021,BA,Coribe,169096
2021,BA,Coronel Jo�o S�,175256
2021,BA,Correntina,3280079
2021,BA,Cotegipe,171353
2021,BA,Cravol�ndia,45909
2021,BA,Cris�polis,206124
2021,BA,Crist�polis,157843
2021,BA,Cruz das Almas,1042406
2021,BA,Cura��,355221
2021,BA,D�rio Meira,126141
2021,BA,Dias d'�vila,3050432
2021,BA,Dom Bas�lio,142303
2021,BA,Dom Macedo Costa,43212
2021,BA,El�sio Medrado,76733
2021,BA,Encruzilhada,256185
2021,BA,Entre Rios,681650
2021,BA,Esplanada,731909
2021,BA,Euclides da Cunha,795415
2021,BA,Eun�polis,3203016
2021,BA,F�tima,280112
2021,BA,Feira da Mata,63085
2021,BA,Feira de Santana,17282198
2021,BA,Filad�lfia,139371
2021,BA,Firmino Alves,70867
2021,BA,Floresta Azul,101546
2021,BA,Formosa do Rio Preto,4608377
2021,BA,Gandu,461233
2021,BA,Gavi�o,49919
2021,BA,Gentio do Ouro,133459
2021,BA,Gl�ria,254127
2021,BA,Gongogi,76467
2021,BA,Governador Mangabeira,221997
2021,BA,Guajeru,68686
2021,BA,Guanambi,1654710
2021,BA,Guaratinga,279481
2021,BA,Heli�polis,140665
2021,BA,Ia�u,237150
2021,BA,Ibiassuc�,98956
2021,BA,Ibicara�,206801
2021,BA,Ibicoara,443354
2021,BA,Ibicu�,196349
2021,BA,Ibipeba,177793
2021,BA,Ibipitanga,117480
2021,BA,Ibiquera,37334
2021,BA,Ibirapitanga,285846
2021,BA,Ibirapu�,450707
2021,BA,Ibirataia,207383
2021,BA,Ibitiara,113705
2021,BA,Ibitit�,155482
2021,BA,Ibotirama,415583
2021,BA,Ichu,56391
2021,BA,Igapor�,198335
2021,BA,Igrapi�na,211145
2021,BA,Igua�,246443
2021,BA,Ilh�us,5163623
2021,BA,Inhambupe,625799
2021,BA,Ipecaet�,105153
2021,BA,Ipia�,568817
2021,BA,Ipir�,664915
2021,BA,Ipupiara,100551
2021,BA,Irajuba,77979
2021,BA,Iramaia,102698
2021,BA,Iraquara,897366
2021,BA,Irar�,286137
2021,BA,Irec�,1532414
2021,BA,Itabela,514441
2021,BA,Itaberaba,996855
2021,BA,Itabuna,4200814
2021,BA,Itacar�,426484
2021,BA,Itaet�,126762
2021,BA,Itagi,128626
2021,BA,Itagib�,1103084
2021,BA,Itagimirim,127457
2021,BA,Itagua�u da Bahia,152685
2021,BA,Itaju do Col�nia,89528
2021,BA,Itaju�pe,255563
2021,BA,Itamaraju,1111051
2021,BA,Itamari,103382
2021,BA,Itamb�,294796
2021,BA,Itanagra,81912
2021,BA,Itanh�m,293786
2021,BA,Itaparica,246957
2021,BA,Itap�,106489
2021,BA,Itapebi,335646
2021,BA,Itapetinga,1467062
2021,BA,Itapicuru,439107
2021,BA,Itapitanga,94689
2021,BA,Itaquara,100737
2021,BA,Itarantim,331171
2021,BA,Itatim,430100
2021,BA,Itiru�u,120734
2021,BA,Iti�ba,351714
2021,BA,Itoror�,251064
2021,BA,Itua�u,256803
2021,BA,Ituber�,367659
2021,BA,Iuiu,133416
2021,BA,Jaborandi,1344197
2021,BA,Jacaraci,122925
2021,BA,Jacobina,1867866
2021,BA,Jaguaquara,678165
2021,BA,Jaguarari,1198205
2021,BA,Jaguaripe,206756
2021,BA,Janda�ra,168215
2021,BA,Jequi�,3176446
2021,BA,Jeremoabo,501339
2021,BA,Jiquiri��,150341
2021,BA,Jita�na,175604
2021,BA,Jo�o Dourado,297143
2021,BA,Juazeiro,5181529
2021,BA,Jucuru�u,127679
2021,BA,Jussara,113638
2021,BA,Jussari,71486
2021,BA,Jussiape,68737
2021,BA,Lafaiete Coutinho,55267
2021,BA,Lagoa Real,119609
2021,BA,Laje,292402
2021,BA,Lajed�o,113008
2021,BA,Lajedinho,60886
2021,BA,Lajedo do Tabocal,78352
2021,BA,Lamar�o,65028
2021,BA,Lap�o,302371
2021,BA,Lauro de Freitas,7322778
2021,BA,Len��is,169645
2021,BA,Lic�nio de Almeida,157521
2021,BA,Livramento de Nossa Senhora,575720
2021,BA,Lu�s Eduardo Magalh�es,8820648
2021,BA,Macajuba,90789
2021,BA,Macarani,227125
2021,BA,Maca�bas,431374
2021,BA,Macurur�,67535
2021,BA,Madre de Deus,515514
2021,BA,Maetinga,50121
2021,BA,Maiquinique,204931
2021,BA,Mairi,158813
2021,BA,Malhada,188065
2021,BA,Malhada de Pedras,80639
2021,BA,Manoel Vitorino,139859
2021,BA,Mansid�o,93688
2021,BA,Marac�s,656427
2021,BA,Maragogipe,402859
2021,BA,Mara�,341379
2021,BA,Marcion�lio Souza,94412
2021,BA,Mascote,161497
2021,BA,Mata de S�o Jo�o,1328755
2021,BA,Matina,91738
2021,BA,Medeiros Neto,514679
2021,BA,Miguel Calmon,273161
2021,BA,Milagres,144015
2021,BA,Mirangaba,141427
2021,BA,Mirante,78632
2021,BA,Monte Santo,460032
2021,BA,Morpar�,78667
2021,BA,Morro do Chap�u,625934
2021,BA,Mortugaba,106818
2021,BA,Mucug�,774940
2021,BA,Mucuri,2212818
2021,BA,Mulungu do Morro,212902
2021,BA,Mundo Novo,199233
2021,BA,Muniz Ferreira,66810
2021,BA,Muqu�m do S�o Francisco,210290
2021,BA,Muritiba,276778
2021,BA,Mutu�pe,471382
2021,BA,Nazar�,330753
2021,BA,Nilo Pe�anha,185997
2021,BA,Nordestina,160863
2021,BA,Nova Cana�,174263
2021,BA,Nova F�tima,95198
2021,BA,Nova Ibi�,101681
2021,BA,Nova Itarana,73287
2021,BA,Nova Reden��o,75597
2021,BA,Nova Soure,271743
2021,BA,Nova Vi�osa,576012
2021,BA,Novo Horizonte,105235
2021,BA,Novo Triunfo,103932
2021,BA,Olindina,242182
2021,BA,Oliveira dos Brejinhos,291928
2021,BA,Ouri�angas,80644
2021,BA,Ourol�ndia,280185
2021,BA,Palmas de Monte Alto,238177
2021,BA,Palmeiras,107785
2021,BA,Paramirim,270933
2021,BA,Paratinga,260593
2021,BA,Paripiranga,454635
2021,BA,Pau Brasil,105727
2021,BA,Paulo Afonso,3965326
2021,BA,P� de Serra,131455
2021,BA,Pedr�o,52275
2021,BA,Pedro Alexandre,119313
2021,BA,Piat�,242783
2021,BA,Pil�o Arcado,291383
2021,BA,Pinda�,296543
2021,BA,Pindoba�u,157115
2021,BA,Pintadas,109340
2021,BA,Pira� do Norte,117016
2021,BA,Pirip�,79408
2021,BA,Piritiba,187904
2021,BA,Planaltino,79205
2021,BA,Planalto,309885
2021,BA,Po��es,573506
2021,BA,Pojuca,1843465
2021,BA,Ponto Novo,142630
2021,BA,Porto Seguro,3767887
2021,BA,Potiragu�,114973
2021,BA,Prado,624631
2021,BA,Presidente Dutra,132177
2021,BA,Presidente J�nio Quadros,100403
2021,BA,Presidente Tancredo Neves,338356
2021,BA,Queimadas,257882
2021,BA,Quijingue,227798
2021,BA,Quixabeira,77083
2021,BA,Rafael Jambeiro,396182
2021,BA,Remanso,486810
2021,BA,Retirol�ndia,149912
2021,BA,Riach�o das Neves,1539603
2021,BA,Riach�o do Jacu�pe,410347
2021,BA,Riacho de Santana,317672
2021,BA,Ribeira do Amparo,192342
2021,BA,Ribeira do Pombal,716571
2021,BA,Ribeir�o do Largo,111017
2021,BA,Rio de Contas,155934
2021,BA,Rio do Ant�nio,115695
2021,BA,Rio do Pires,100423
2021,BA,Rio Real,1031585
2021,BA,Rodelas,143553
2021,BA,Ruy Barbosa,392811
2021,BA,Salinas da Margarida,201393
2021,BA,Salvador,62954487
2021,BA,Santa B�rbara,180576
2021,BA,Santa Br�gida,119330
2021,BA,Santa Cruz Cabr�lia,548442
2021,BA,Santa Cruz da Vit�ria,71181
2021,BA,Santa In�s,76184
2021,BA,Santaluz,522258
2021,BA,Santa Luzia,124294
2021,BA,Santa Maria da Vit�ria,600557
2021,BA,Santana,344033
2021,BA,Santan�polis,68861
2021,BA,Santa Rita de C�ssia,286079
2021,BA,Santa Terezinha,101418
2021,BA,Santo Amaro,1137909
2021,BA,Santo Ant�nio de Jesus,2450763
2021,BA,Santo Est�v�o,914071
2021,BA,S�o Desid�rio,5845432
2021,BA,S�o Domingos,88481
2021,BA,S�o F�lix,172907
2021,BA,S�o F�lix do Coribe,238411
2021,BA,S�o Felipe,212344
2021,BA,S�o Francisco do Conde,13086121
2021,BA,S�o Gabriel,152905
2021,BA,S�o Gon�alo dos Campos,1155355
2021,BA,S�o Jos� da Vit�ria,67085
2021,BA,S�o Jos� do Jacu�pe,126708
2021,BA,S�o Miguel das Matas,176536
2021,BA,S�o Sebasti�o do Pass�,850111
2021,BA,Sapea�u,213356
2021,BA,S�tiro Dias,257850
2021,BA,Saubara,146345
2021,BA,Sa�de,103098
2021,BA,Seabra,625789
2021,BA,Sebasti�o Laranjeiras,107243
2021,BA,Senhor do Bonfim,998686
2021,BA,Serra do Ramalho,411522
2021,BA,Sento S�,1714786
2021,BA,Serra Dourada,200071
2021,BA,Serra Preta,138135
2021,BA,Serrinha,1086778
2021,BA,Serrol�ndia,118466
2021,BA,Sim�es Filho,6334359
2021,BA,S�tio do Mato,119993
2021,BA,S�tio do Quinto,103331
2021,BA,Sobradinho,843210
2021,BA,Souto Soares,135994
2021,BA,Tabocas do Brejo Velho,268317
2021,BA,Tanha�u,253394
2021,BA,Tanque Novo,182934
2021,BA,Tanquinho,66686
2021,BA,Tapero�,221755
2021,BA,Tapiramut�,148893
2021,BA,Teixeira de Freitas,2875867
2021,BA,Teodoro Sampaio,177355
2021,BA,Teofil�ndia,191165
2021,BA,Teol�ndia,216766
2021,BA,Terra Nova,170404
2021,BA,Tremedal,133737
2021,BA,Tucano,544966
2021,BA,Uau�,235072
2021,BA,Uba�ra,229271
2021,BA,Ubaitaba,244969
2021,BA,Ubat�,223942
2021,BA,Uiba�,175893
2021,BA,Umburanas,262961
2021,BA,Una,336909
2021,BA,Urandi,199853
2021,BA,Uru�uca,296049
2021,BA,Utinga,185966
2021,BA,Valen�a,1740635
2021,BA,Valente,268908
2021,BA,V�rzea da Ro�a,112201
2021,BA,V�rzea do Po�o,116187
2021,BA,V�rzea Nova,231908
2021,BA,Varzedo,135267
2021,BA,Vera Cruz,602735
2021,BA,Vereda,92715
2021,BA,Vit�ria da Conquista,8215793
2021,BA,Wagner,89606
2021,BA,Wanderley,167757
2021,BA,Wenceslau Guimar�es,331642
2021,BA,Xique-Xique,461160
2021,MG,Abadia dos Dourados,176774
2021,MG,Abaet�,541239
2021,MG,Abre Campo,262687
2021,MG,Acaiaca,64907
2021,MG,A�ucena,165824
2021,MG,�gua Boa,192074
2021,MG,�gua Comprida,229831
2021,MG,Aguanil,94615
2021,MG,�guas Formosas,287599
2021,MG,�guas Vermelhas,236649
2021,MG,Aimor�s,638010
2021,MG,Aiuruoca,128549
2021,MG,Alagoa,47717
2021,MG,Albertina,153961
2021,MG,Al�m Para�ba,971810
2021,MG,Alfenas,3485867
2021,MG,Alfredo Vasconcelos,150663
2021,MG,Almenara,674900
2021,MG,Alpercata,94597
2021,MG,Alpin�polis,524218
2021,MG,Alterosa,296525
2021,MG,Alto Capara�,97111
2021,MG,Alto Rio Doce,180132
2021,MG,Alvarenga,54648
2021,MG,Alvin�polis,340215
2021,MG,Alvorada de Minas,64855
2021,MG,Amparo do Serra,55926
2021,MG,Andradas,1183812
2021,MG,Cachoeira de Paje�,125598
2021,MG,Andrel�ndia,291937
2021,MG,Angel�ndia,144541
2021,MG,Ant�nio Carlos,241904
2021,MG,Ant�nio Dias,894624
2021,MG,Ant�nio Prado de Minas,28571
2021,MG,Ara�a�,59998
2021,MG,Aracitaba,31362
2021,MG,Ara�ua�,520019
2021,MG,Araguari,5837823
2021,MG,Arantina,88542
2021,MG,Araponga,122296
2021,MG,Arapor�,1294616
2021,MG,Arapu�,172816
2021,MG,Ara�jos,474337
2021,MG,Arax�,8950863
2021,MG,Arceburgo,346704
2021,MG,Arcos,2346520
2021,MG,Areado,309348
2021,MG,Argirita,40092
2021,MG,Aricanduva,67084
2021,MG,Arinos,318620
2021,MG,Astolfo Dutra,292035
2021,MG,Atal�ia,199016
2021,MG,Augusto de Lima,89041
2021,MG,Baependi,381042
2021,MG,Baldim,201277
2021,MG,Bambu�,780013
2021,MG,Bandeira,59116
2021,MG,Bandeira do Sul,86583
2021,MG,Bar�o de Cocais,2439013
2021,MG,Bar�o de Monte Alto,63115
2021,MG,Barbacena,3523135
2021,MG,Barra Longa,81927
2021,MG,Barroso,608921
2021,MG,Bela Vista de Minas,568260
2021,MG,Belmiro Braga,61571
2021,MG,Belo Horizonte,105829675
2021,MG,Belo Oriente,2114722
2021,MG,Belo Vale,279906
2021,MG,Berilo,112832
2021,MG,Bert�polis,53792
2021,MG,Berizal,61026
2021,MG,Betim,33132919
2021,MG,Bias Fortes,41578
2021,MG,Bicas,277609
2021,MG,Biquinhas,64479
2021,MG,Boa Esperan�a,1058550
2021,MG,Bocaina de Minas,80221
2021,MG,Bocai�va,1225284
2021,MG,Bom Despacho,1814096
2021,MG,Bom Jardim de Minas,127774
2021,MG,Bom Jesus da Penha,196096
2021,MG,Bom Jesus do Amparo,160334
2021,MG,Bom Jesus do Galho,171128
2021,MG,Bom Repouso,160232
2021,MG,Bom Sucesso,445078
2021,MG,Bonfim,135482
2021,MG,Bonfin�polis de Minas,458719
2021,MG,Bonito de Minas,101039
2021,MG,Borda da Mata,374865
2021,MG,Botelhos,325926
2021,MG,Botumirim,75753
2021,MG,Brasil�ndia de Minas,415095
2021,MG,Bras�lia de Minas,377425
2021,MG,Br�s Pires,50032
2021,MG,Bra�nas,213084
2021,MG,Braz�polis,198032
2021,MG,Brumadinho,4624938
2021,MG,Bueno Brand�o,240738
2021,MG,Buen�polis,180725
2021,MG,Bugre,47558
2021,MG,Buritis,1164015
2021,MG,Buritizeiro,736130
2021,MG,Cabeceira Grande,477388
2021,MG,Cabo Verde,290843
2021,MG,Cachoeira da Prata,51864
2021,MG,Cachoeira de Minas,537009
2021,MG,Cachoeira Dourada,269619
2021,MG,Caetan�polis,315264
2021,MG,Caet�,1074938
2021,MG,Caiana,88656
2021,MG,Cajuri,97321
2021,MG,Caldas,337663
2021,MG,Camacho,70874
2021,MG,Camanducaia,990373
2021,MG,Cambu�,1865719
2021,MG,Cambuquira,370862
2021,MG,Campan�rio,53464
2021,MG,Campanha,439877
2021,MG,Campestre,486392
2021,MG,Campina Verde,536834
2021,MG,Campo Azul,40662
2021,MG,Campo Belo,1244647
2021,MG,Campo do Meio,231132
2021,MG,Campo Florido,710907
2021,MG,Campos Altos,434286
2021,MG,Campos Gerais,704550
2021,MG,Cana�,77460
2021,MG,Can�polis,678012
2021,MG,Cana Verde,80138
2021,MG,Candeias,371149
2021,MG,Cantagalo,56761
2021,MG,Capara�,97624
2021,MG,Capela Nova,62476
2021,MG,Capelinha,888063
2021,MG,Capetinga,207280
2021,MG,Capim Branco,123379
2021,MG,Capin�polis,666601
2021,MG,Capit�o Andrade,60813
2021,MG,Capit�o En�as,501518
2021,MG,Capit�lio,328449
2021,MG,Caputira,143751
2021,MG,Cara�,210428
2021,MG,Carana�ba,41483
2021,MG,Caranda�,751899
2021,MG,Carangola,639260
2021,MG,Caratinga,2283288
2021,MG,Carbonita,220682
2021,MG,Carea�u,174197
2021,MG,Carlos Chagas,474792
2021,MG,Carm�sia,39788
2021,MG,Carmo da Cachoeira,321643
2021,MG,Carmo da Mata,265730
2021,MG,Carmo de Minas,290443
2021,MG,Carmo do Cajuru,629040
2021,MG,Carmo do Parana�ba,1060224
2021,MG,Carmo do Rio Claro,694617
2021,MG,Carm�polis de Minas,461604
2021,MG,Carneirinho,407481
2021,MG,Carrancas,177651
2021,MG,Carvalh�polis,71387
2021,MG,Carvalhos,80638
2021,MG,Casa Grande,69241
2021,MG,Cascalho Rico,80004
2021,MG,C�ssia,436435
2021,MG,Concei��o da Barra de Minas,68733
2021,MG,Cataguases,1651609
2021,MG,Catas Altas,5032358
2021,MG,Catas Altas da Noruega,40793
2021,MG,Catuji,83289
2021,MG,Catuti,56844
