;;;;;;;
2021;MG;Manhumirim;;; 563.494 ;;
2021;MG;Mantena;;; 476.940 ;;
2021;MG;Maravilhas;;; 233.154 ;;
2021;MG;Mar de Espanha;;; 227.578 ;;
2021;MG;Maria da F�;;; 203.136 ;;
2021;MG;Mariana;;; 7.367.378 ;;
2021;MG;Marilac;;; 57.719 ;;
2021;MG;M�rio Campos;;; 198.000 ;;
2021;MG;Marip� de Minas;;; 74.979 ;;
2021;MG;Marli�ria;;; 60.450 ;;
2021;MG;Marmel�polis;;; 42.794 ;;
2021;MG;Martinho Campos;;; 474.772 ;;
2021;MG;Martins Soares;;; 215.681 ;;
2021;MG;Mata Verde;;; 91.577 ;;
2021;MG;Materl�ndia;;; 60.534 ;;
2021;MG;Mateus Leme;;; 1.079.651 ;;
2021;MG;Matias Barbosa;;; 628.205 ;;
2021;MG;Matias Cardoso;;; 158.638 ;;
2021;MG;Matip�;;; 425.322 ;;
2021;MG;Mato Verde;;; 157.578 ;;
2021;MG;Matozinhos;;; 1.506.154 ;;
2021;MG;Matutina;;; 97.194 ;;
2021;MG;Medeiros;;; 247.330 ;;
2021;MG;Medina;;; 253.051 ;;
2021;MG;Mendes Pimentel;;; 77.396 ;;
2021;MG;Merc�s;;; 151.768 ;;
2021;MG;Mesquita;;; 59.463 ;;
2021;MG;Minas Novas;;; 350.142 ;;
2021;MG;Minduri;;; 163.786 ;;
2021;MG;Mirabela;;; 163.017 ;;
2021;MG;Miradouro;;; 174.006 ;;
2021;MG;Mira�;;; 334.110 ;;
2021;MG;Mirav�nia;;; 46.808 ;;
2021;MG;Moeda;;; 76.842 ;;
2021;MG;Moema;;; 152.615 ;;
2021;MG;Monjolos;;; 46.811 ;;
2021;MG;Monsenhor Paulo;;; 228.158 ;;
2021;MG;Montalv�nia;;; 165.416 ;;
2021;MG;Monte Alegre de Minas;;; 757.892 ;;
2021;MG;Monte Azul;;; 256.132 ;;
2021;MG;Monte Belo;;; 365.890 ;;
2021;MG;Monte Carmelo;;; 1.558.716 ;;
2021;MG;Monte Formoso;;; 44.055 ;;
2021;MG;Monte Santo de Minas;;; 483.352 ;;
2021;MG;Montes Claros;;; 10.800.251 ;;
2021;MG;Monte Si�o;;; 606.448 ;;
2021;MG;Montezuma;;; 91.071 ;;
2021;MG;Morada Nova de Minas;;; 541.171 ;;
2021;MG;Morro da Gar�a;;; 51.051 ;;
2021;MG;Morro do Pilar;;; 44.118 ;;
2021;MG;Munhoz;;; 128.563 ;;
2021;MG;Muria�;;; 2.655.056 ;;
2021;MG;Mutum;;; 508.583 ;;
2021;MG;Muzambinho;;; 535.441 ;;
2021;MG;Nacip Raydan;;; 37.386 ;;
2021;MG;Nanuque;;; 808.599 ;;
2021;MG;Naque;;; 90.048 ;;
2021;MG;Natal�ndia;;; 75.129 ;;
2021;MG;Nat�rcia;;; 115.354 ;;
2021;MG;Nazareno;;; 668.882 ;;
2021;MG;Nepomuceno;;; 618.502 ;;
2021;MG;Ninheira;;; 126.384 ;;
2021;MG;Nova Bel�m;;; 83.428 ;;
2021;MG;Nova Era;;; 432.891 ;;
2021;MG;Nova Lima;;; 21.042.646 ;;
2021;MG;Nova M�dica;;; 58.650 ;;
2021;MG;Nova Ponte;;; 1.116.305 ;;
2021;MG;Nova Porteirinha;;; 116.257 ;;
2021;MG;Nova Resende;;; 385.669 ;;
2021;MG;Nova Serrana;;; 2.635.892 ;;
2021;MG;Novo Cruzeiro;;; 330.447 ;;
2021;MG;Novo Oriente de Minas;;; 121.571 ;;
2021;MG;Novorizonte;;; 70.417 ;;
2021;MG;Olaria;;; 31.909 ;;
2021;MG;Olhos-d'�gua;;; 211.931 ;;
2021;MG;Ol�mpio Noronha;;; 43.929 ;;
2021;MG;Oliveira;;; 1.105.051 ;;
2021;MG;Oliveira Fortes;;; 40.532 ;;
2021;MG;On�a de Pitangui;;; 64.915 ;;
2021;MG;Orat�rios;;; 70.864 ;;
2021;MG;Oriz�nia;;; 122.059 ;;
2021;MG;Ouro Branco;;; 8.842.769 ;;
2021;MG;Ouro Fino;;; 934.189 ;;
2021;MG;Ouro Preto;;; 9.520.035 ;;
2021;MG;Ouro Verde de Minas;;; 67.814 ;;
2021;MG;Padre Carvalho;;; 58.192 ;;
2021;MG;Padre Para�so;;; 213.919 ;;
2021;MG;Paineiras;;; 82.825 ;;
2021;MG;Pains;;; 531.428 ;;
2021;MG;Pai Pedro;;; 58.645 ;;
2021;MG;Paiva;;; 27.301 ;;
2021;MG;Palma;;; 103.673 ;;
2021;MG;Palm�polis;;; 63.874 ;;
2021;MG;Papagaios;;; 374.343 ;;
2021;MG;Paracatu;;; 7.198.617 ;;
2021;MG;Par� de Minas;;; 4.025.297 ;;
2021;MG;Paragua�u;;; 650.754 ;;
2021;MG;Parais�polis;;; 592.590 ;;
2021;MG;Paraopeba;;; 918.487 ;;
2021;MG;Passab�m;;; 23.595 ;;
2021;MG;Passa Quatro;;; 472.423 ;;
2021;MG;Passa Tempo;;; 480.322 ;;
2021;MG;Passa Vinte;;; 42.087 ;;
2021;MG;Passos;;; 3.024.709 ;;
2021;MG;Patis;;; 55.018 ;;
2021;MG;Patos de Minas;;; 6.145.130 ;;
2021;MG;Patroc�nio;;; 3.678.404 ;;
2021;MG;Patroc�nio do Muria�;;; 116.065 ;;
2021;MG;Paula C�ndido;;; 136.815 ;;
2021;MG;Paulistas;;; 67.350 ;;
2021;MG;Pav�o;;; 93.078 ;;
2021;MG;Pe�anha;;; 270.148 ;;
2021;MG;Pedra Azul;;; 401.448 ;;
2021;MG;Pedra Bonita;;; 96.477 ;;
2021;MG;Pedra do Anta;;; 57.727 ;;
2021;MG;Pedra do Indai�;;; 116.154 ;;
2021;MG;Pedra Dourada;;; 42.293 ;;
2021;MG;Pedralva;;; 182.678 ;;
2021;MG;Pedras de Maria da Cruz;;; 109.590 ;;
2021;MG;Pedrin�polis;;; 204.115 ;;
2021;MG;Pedro Leopoldo;;; 1.939.056 ;;
2021;MG;Pedro Teixeira;;; 30.268 ;;
2021;MG;Pequeri;;; 62.540 ;;
2021;MG;Pequi;;; 85.506 ;;
2021;MG;Perdig�o;;; 227.190 ;;
2021;MG;Perdizes;;; 1.629.092 ;;
2021;MG;Perd�es;;; 627.041 ;;
2021;MG;Periquito;;; 111.678 ;;
2021;MG;Pescador;;; 47.101 ;;
2021;MG;Piau;;; 92.672 ;;
2021;MG;Piedade de Caratinga;;; 140.778 ;;
2021;MG;Piedade de Ponte Nova;;; 62.735 ;;
2021;MG;Piedade do Rio Grande;;; 110.401 ;;
2021;MG;Piedade dos Gerais;;; 89.821 ;;
2021;MG;Pimenta;;; 281.722 ;;
2021;MG;Pingo-d'�gua;;; 52.720 ;;
2021;MG;Pint�polis;;; 71.219 ;;
2021;MG;Piracema;;; 303.200 ;;
2021;MG;Pirajuba;;; 403.824 ;;
2021;MG;Piranga;;; 200.178 ;;
2021;MG;Pirangu�u;;; 78.368 ;;
2021;MG;Piranguinho;;; 136.079 ;;
2021;MG;Pirapetinga;;; 639.090 ;;
2021;MG;Pirapora;;; 2.875.259 ;;
2021;MG;Pira�ba;;; 200.665 ;;
2021;MG;Pitangui;;; 741.338 ;;
2021;MG;Piumhi;;; 1.280.835 ;;
2021;MG;Planura;;; 574.328 ;;
2021;MG;Po�o Fundo;;; 403.867 ;;
2021;MG;Po�os de Caldas;;; 8.531.692 ;;
2021;MG;Pocrane;;; 121.719 ;;
2021;MG;Pomp�u;;; 1.170.187 ;;
2021;MG;Ponte Nova;;; 2.144.994 ;;
2021;MG;Ponto Chique;;; 52.076 ;;
2021;MG;Ponto dos Volantes;;; 122.556 ;;
2021;MG;Porteirinha;;; 526.939 ;;
2021;MG;Porto Firme;;; 130.247 ;;
2021;MG;Pot�;;; 168.795 ;;
2021;MG;Pouso Alegre;;; 10.720.093 ;;
2021;MG;Pouso Alto;;; 277.468 ;;
2021;MG;Prados;;; 229.201 ;;
2021;MG;Prata;;; 1.293.341 ;;
2021;MG;Prat�polis;;; 228.649 ;;
2021;MG;Pratinha;;; 154.731 ;;
2021;MG;Presidente Bernardes;;; 67.716 ;;
2021;MG;Presidente Juscelino;;; 49.095 ;;
2021;MG;Presidente Kubitschek;;; 36.194 ;;
2021;MG;Presidente Oleg�rio;;; 731.489 ;;
2021;MG;Alto Jequitib�;;; 125.604 ;;
2021;MG;Prudente de Morais;;; 203.136 ;;
2021;MG;Quartel Geral;;; 77.631 ;;
2021;MG;Queluzito;;; 40.046 ;;
2021;MG;Raposos;;; 193.699 ;;
2021;MG;Raul Soares;;; 423.415 ;;
2021;MG;Recreio;;; 123.322 ;;
2021;MG;Reduto;;; 121.225 ;;
2021;MG;Resende Costa;;; 207.535 ;;
2021;MG;Resplendor;;; 277.857 ;;
2021;MG;Ressaquinha;;; 373.035 ;;
2021;MG;Riachinho;;; 157.263 ;;
2021;MG;Riacho dos Machados;;; 532.748 ;;
2021;MG;Ribeir�o das Neves;;; 5.181.711 ;;
2021;MG;Ribeir�o Vermelho;;; 105.348 ;;
2021;MG;Rio Acima;;; 472.471 ;;
2021;MG;Rio Casca;;; 237.367 ;;
2021;MG;Rio Doce;;; 51.873 ;;
2021;MG;Rio do Prado;;; 52.673 ;;
2021;MG;Rio Espera;;; 59.610 ;;
2021;MG;Rio Manso;;; 113.745 ;;
2021;MG;Rio Novo;;; 120.108 ;;
2021;MG;Rio Parana�ba;;; 906.353 ;;
2021;MG;Rio Pardo de Minas;;; 345.467 ;;
2021;MG;Rio Piracicaba;;; 1.339.301 ;;
2021;MG;Rio Pomba;;; 417.439 ;;
2021;MG;Rio Preto;;; 69.182 ;;
2021;MG;Rio Vermelho;;; 140.768 ;;
2021;MG;Rit�polis;;; 90.357 ;;
2021;MG;Rochedo de Minas;;; 114.736 ;;
2021;MG;Rodeiro;;; 550.096 ;;
2021;MG;Romaria;;; 271.547 ;;
2021;MG;Ros�rio da Limeira;;; 67.739 ;;
2021;MG;Rubelita;;; 80.085 ;;
2021;MG;Rubim;;; 111.720 ;;
2021;MG;Sabar�;;; 4.201.730 ;;
2021;MG;Sabin�polis;;; 334.745 ;;
2021;MG;Sacramento;;; 2.090.987 ;;
2021;MG;Salinas;;; 667.409 ;;
2021;MG;Salto da Divisa;;; 132.072 ;;
2021;MG;Santa B�rbara;;; 1.628.493 ;;
2021;MG;Santa B�rbara do Leste;;; 111.650 ;;
2021;MG;Santa B�rbara do Monte Verde;;; 56.244 ;;
2021;MG;Santa B�rbara do Tug�rio;;; 70.594 ;;
2021;MG;Santa Cruz de Minas;;; 103.519 ;;
2021;MG;Santa Cruz de Salinas;;; 49.009 ;;
2021;MG;Santa Cruz do Escalvado;;; 76.965 ;;
2021;MG;Santa Efig�nia de Minas;;; 51.019 ;;
2021;MG;Santa F� de Minas;;; 59.942 ;;
2021;MG;Santa Helena de Minas;;; 57.951 ;;
2021;MG;Santa Juliana;;; 860.482 ;;
2021;MG;Santa Luzia;;; 5.290.589 ;;
2021;MG;Santa Margarida;;; 354.063 ;;
2021;MG;Santa Maria de Itabira;;; 269.043 ;;
2021;MG;Santa Maria do Salto;;; 49.995 ;;
2021;MG;Santa Maria do Sua�u�;;; 170.840 ;;
2021;MG;Santana da Vargem;;; 242.910 ;;
2021;MG;Santana de Cataguases;;; 49.933 ;;
2021;MG;Santana de Pirapama;;; 116.685 ;;
2021;MG;Santana do Deserto;;; 47.378 ;;
2021;MG;Santana do Garamb�u;;; 39.157 ;;
2021;MG;Santana do Jacar�;;; 105.993 ;;
2021;MG;Santana do Manhua�u;;; 189.846 ;;
2021;MG;Santana do Para�so;;; 750.463 ;;
2021;MG;Santana do Riacho;;; 103.786 ;;
2021;MG;Santana dos Montes;;; 49.866 ;;
2021;MG;Santa Rita de Caldas;;; 227.955 ;;
2021;MG;Santa Rita de Jacutinga;;; 74.817 ;;
2021;MG;Santa Rita de Minas;;; 151.813 ;;
2021;MG;Santa Rita de Ibitipoca;;; 61.761 ;;
2021;MG;Santa Rita do Itueto;;; 179.081 ;;
2021;MG;Santa Rita do Sapuca�;;; 1.944.614 ;;
2021;MG;Santa Rosa da Serra;;; 102.034 ;;
2021;MG;Santa Vit�ria;;; 802.690 ;;
2021;MG;Santo Ant�nio do Amparo;;; 354.432 ;;
2021;MG;Santo Ant�nio do Aventureiro;;; 67.920 ;;
2021;MG;Santo Ant�nio do Grama;;; 85.672 ;;
2021;MG;Santo Ant�nio do Itamb�;;; 44.707 ;;
2021;MG;Santo Ant�nio do Jacinto;;; 114.554 ;;
2021;MG;Santo Ant�nio do Monte;;; 843.029 ;;
2021;MG;Santo Ant�nio do Retiro;;; 70.750 ;;
2021;MG;Santo Ant�nio do Rio Abaixo;;; 28.497 ;;
2021;MG;Santo Hip�lito;;; 50.200 ;;
2021;MG;Santos Dumont;;; 1.102.977 ;;
2021;MG;S�o Bento Abade;;; 89.310 ;;
2021;MG;S�o Br�s do Sua�u�;;; 80.505 ;;
2021;MG;S�o Domingos das Dores;;; 91.417 ;;
2021;MG;S�o Domingos do Prata;;; 313.491 ;;
2021;MG;S�o F�lix de Minas;;; 43.895 ;;
2021;MG;S�o Francisco;;; 648.148 ;;
2021;MG;S�o Francisco de Paula;;; 150.481 ;;
2021;MG;S�o Francisco de Sales;;; 194.087 ;;
2021;MG;S�o Francisco do Gl�ria;;; 72.567 ;;
2021;MG;S�o Geraldo;;; 264.434 ;;
2021;MG;S�o Geraldo da Piedade;;; 44.821 ;;
2021;MG;S�o Geraldo do Baixio;;; 49.944 ;;
2021;MG;S�o Gon�alo do Abaet�;;; 325.580 ;;
2021;MG;S�o Gon�alo do Par�;;; 311.248 ;;
2021;MG;S�o Gon�alo do Rio Abaixo;;; 7.603.851 ;;
2021;MG;S�o Gon�alo do Sapuca�;;; 987.545 ;;
2021;MG;S�o Gotardo;;; 1.189.360 ;;
2021;MG;S�o Jo�o Batista do Gl�ria;;; 268.158 ;;
2021;MG;S�o Jo�o da Lagoa;;; 60.418 ;;
2021;MG;S�o Jo�o da Mata;;; 55.082 ;;
2021;MG;S�o Jo�o da Ponte;;; 268.895 ;;
2021;MG;S�o Jo�o das Miss�es;;; 92.400 ;;
2021;MG;S�o Jo�o del Rei;;; 3.005.052 ;;
2021;MG;S�o Jo�o do Manhua�u;;; 183.099 ;;
2021;MG;S�o Jo�o do Manteninha;;; 81.243 ;;
2021;MG;S�o Jo�o do Oriente;;; 101.877 ;;
2021;MG;S�o Jo�o do Pacu�;;; 44.646 ;;
2021;MG;S�o Jo�o do Para�so;;; 285.080 ;;
2021;MG;S�o Jo�o Evangelista;;; 253.108 ;;
2021;MG;S�o Jo�o Nepomuceno;;; 506.309 ;;
2021;MG;S�o Joaquim de Bicas;;; 1.083.354 ;;
2021;MG;S�o Jos� da Barra;;; 891.476 ;;
2021;MG;S�o Jos� da Lapa;;; 625.195 ;;
2021;MG;S�o Jos� da Safira;;; 49.560 ;;
2021;MG;S�o Jos� da Varginha;;; 114.407 ;;
2021;MG;S�o Jos� do Alegre;;; 57.940 ;;
2021;MG;S�o Jos� do Divino;;; 53.046 ;;
2021;MG;S�o Jos� do Goiabal;;; 67.388 ;;
2021;MG;S�o Jos� do Jacuri;;; 99.911 ;;
2021;MG;S�o Jos� do Mantimento;;; 44.175 ;;
2021;MG;S�o Louren�o;;; 1.177.922 ;;
2021;MG;S�o Miguel do Anta;;; 105.089 ;;
2021;MG;S�o Pedro da Uni�o;;; 148.166 ;;
2021;MG;S�o Pedro dos Ferros;;; 134.410 ;;
2021;MG;S�o Pedro do Sua�u�;;; 81.787 ;;
2021;MG;S�o Rom�o;;; 243.121 ;;
2021;MG;S�o Roque de Minas;;; 323.185 ;;
2021;MG;S�o Sebasti�o da Bela Vista;;; 443.000 ;;
2021;MG;S�o Sebasti�o da Vargem Alegre;;; 66.816 ;;
2021;MG;S�o Sebasti�o do Anta;;; 104.241 ;;
2021;MG;S�o Sebasti�o do Maranh�o;;; 100.816 ;;
2021;MG;S�o Sebasti�o do Oeste;;; 597.003 ;;
2021;MG;S�o Sebasti�o do Para�so;;; 2.236.521 ;;
2021;MG;S�o Sebasti�o do Rio Preto;;; 25.970 ;;
2021;MG;S�o Sebasti�o do Rio Verde;;; 35.692 ;;
2021;MG;S�o Tiago;;; 246.094 ;;
2021;MG;S�o Tom�s de Aquino;;; 195.273 ;;
2021;MG;S�o Tom� das Letras;;; 137.362 ;;
2021;MG;S�o Vicente de Minas;;; 206.110 ;;
2021;MG;Sapuca�-Mirim;;; 110.272 ;;
2021;MG;Sardo�;;; 68.802 ;;
2021;MG;Sarzedo;;; 2.190.992 ;;
2021;MG;Setubinha;;; 122.686 ;;
2021;MG;Sem-Peixe;;; 36.665 ;;
2021;MG;Senador Amaral;;; 89.448 ;;
2021;MG;Senador Cortes;;; 38.035 ;;
2021;MG;Senador Firmino;;; 106.777 ;;
2021;MG;Senador Jos� Bento;;; 35.496 ;;
2021;MG;Senador Modestino Gon�alves;;; 92.207 ;;
2021;MG;Senhora de Oliveira;;; 81.083 ;;
2021;MG;Senhora do Porto;;; 49.778 ;;
2021;MG;Senhora dos Rem�dios;;; 115.769 ;;
2021;MG;Sericita;;; 104.985 ;;
2021;MG;Seritinga;;; 45.232 ;;
2021;MG;Serra Azul de Minas;;; 45.066 ;;
2021;MG;Serra da Saudade;;; 21.891 ;;
2021;MG;Serra dos Aimor�s;;; 91.034 ;;
2021;MG;Serra do Salitre;;; 983.222 ;;
2021;MG;Serrania;;; 161.647 ;;
2021;MG;Serran�polis de Minas;;; 47.456 ;;
2021;MG;Serranos;;; 38.562 ;;
2021;MG;Serro;;; 292.440 ;;
2021;MG;Sete Lagoas;;; 12.659.740 ;;
2021;MG;Silveir�nia;;; 35.150 ;;
2021;MG;Silvian�polis;;; 141.556 ;;
2021;MG;Sim�o Pereira;;; 104.072 ;;
2021;MG;Simon�sia;;; 285.287 ;;
2021;MG;Sobr�lia;;; 67.373 ;;
2021;MG;Soledade de Minas;;; 81.877 ;;
2021;MG;Tabuleiro;;; 65.731 ;;
2021;MG;Taiobeiras;;; 557.419 ;;
2021;MG;Taparuba;;; 49.070 ;;
2021;MG;Tapira;;; 689.238 ;;
2021;MG;Tapira�;;; 56.041 ;;
2021;MG;Taquara�u de Minas;;; 65.923 ;;
2021;MG;Tarumirim;;; 188.341 ;;
2021;MG;Teixeiras;;; 191.322 ;;
2021;MG;Te�filo Otoni;;; 2.951.670 ;;
2021;MG;Tim�teo;;; 5.611.339 ;;
2021;MG;Tiradentes;;; 205.707 ;;
2021;MG;Tiros;;; 379.859 ;;
2021;MG;Tocantins;;; 349.691 ;;
2021;MG;Tocos do Moji;;; 70.719 ;;
2021;MG;Toledo;;; 107.161 ;;
2021;MG;Tombos;;; 130.979 ;;
2021;MG;Tr�s Cora��es;;; 2.959.361 ;;
2021;MG;Tr�s Marias;;; 3.151.633 ;;
2021;MG;Tr�s Pontas;;; 1.879.264 ;;
2021;MG;Tumiritinga;;; 82.915 ;;
2021;MG;Tupaciguara;;; 946.559 ;;
2021;MG;Turmalina;;; 443.706 ;;
2021;MG;Turvol�ndia;;; 139.820 ;;
2021;MG;Ub�;;; 3.573.940 ;;
2021;MG;Uba�;;; 117.219 ;;
2021;MG;Ubaporanga;;; 167.991 ;;
2021;MG;Uberaba;;; 20.397.519 ;;
2021;MG;Uberl�ndia;;; 43.129.285 ;;
2021;MG;Umburatiba;;; 44.172 ;;
2021;MG;Una�;;; 4.319.563 ;;
2021;MG;Uni�o de Minas;;; 130.424 ;;
2021;MG;Uruana de Minas;;; 97.097 ;;
2021;MG;Uruc�nia;;; 239.997 ;;
2021;MG;Urucuia;;; 193.242 ;;
2021;MG;Vargem Alegre;;; 77.331 ;;
2021;MG;Vargem Bonita;;; 87.637 ;;
2021;MG;Vargem Grande do Rio Pardo;;; 68.130 ;;
2021;MG;Varginha;;; 8.093.810 ;;
2021;MG;Varj�o de Minas;;; 316.199 ;;
2021;MG;V�rzea da Palma;;; 1.067.613 ;;
2021;MG;Varzel�ndia;;; 187.206 ;;
2021;MG;Vazante;;; 1.168.648 ;;
2021;MG;Verdel�ndia;;; 115.451 ;;
2021;MG;Veredinha;;; 133.052 ;;
2021;MG;Ver�ssimo;;; 170.434 ;;
2021;MG;Vermelho Novo;;; 64.216 ;;
2021;MG;Vespasiano;;; 3.020.537 ;;
2021;MG;Vi�osa;;; 1.811.859 ;;
2021;MG;Vieiras;;; 53.459 ;;
2021;MG;Mathias Lobato;;; 43.931 ;;
2021;MG;Virgem da Lapa;;; 131.604 ;;
2021;MG;Virg�nia;;; 180.446 ;;
2021;MG;Virgin�polis;;; 183.953 ;;
2021;MG;Virgol�ndia;;; 62.674 ;;
2021;MG;Visconde do Rio Branco;;; 1.351.679 ;;
2021;MG;Volta Grande;;; 140.361 ;;
2021;MG;Wenceslau Braz;;; 33.088 ;;
2021;ES;Afonso Cl�udio;;; 569.771 ;;
2021;ES;�guia Branca;;; 246.004 ;;
2021;ES;�gua Doce do Norte;;; 184.402 ;;
2021;ES;Alegre;;; 575.138 ;;
2021;ES;Alfredo Chaves;;; 457.719 ;;
2021;ES;Alto Rio Novo;;; 113.034 ;;
2021;ES;Anchieta;;; 5.764.148 ;;
2021;ES;Apiac�;;; 118.193 ;;
2021;ES;Aracruz;;; 5.313.106 ;;
2021;ES;At�lio Viv�cqua;;; 360.866 ;;
2021;ES;Baixo Guandu;;; 928.265 ;;
2021;ES;Barra de S�o Francisco;;; 1.165.006 ;;
2021;ES;Boa Esperan�a;;; 271.044 ;;
2021;ES;Bom Jesus do Norte;;; 186.832 ;;
2021;ES;Brejetuba;;; 294.750 ;;
2021;ES;Cachoeiro de Itapemirim;;; 6.146.964 ;;
2021;ES;Cariacica;;; 13.698.973 ;;
2021;ES;Castelo;;; 1.170.595 ;;
2021;ES;Colatina;;; 4.378.306 ;;
2021;ES;Concei��o da Barra;;; 607.069 ;;
2021;ES;Concei��o do Castelo;;; 279.078 ;;
2021;ES;Divino de S�o Louren�o;;; 82.578 ;;
2021;ES;Domingos Martins;;; 957.684 ;;
2021;ES;Dores do Rio Preto;;; 159.782 ;;
2021;ES;Ecoporanga;;; 411.089 ;;
2021;ES;Fund�o;;; 468.479 ;;
2021;ES;Governador Lindenberg;;; 334.329 ;;
2021;ES;Gua�u�;;; 612.495 ;;
2021;ES;Guarapari;;; 2.537.472 ;;
2021;ES;Ibatiba;;; 450.090 ;;
2021;ES;Ibira�u;;; 289.514 ;;
2021;ES;Ibitirama;;; 171.983 ;;
2021;ES;Iconha;;; 314.849 ;;
2021;ES;Irupi;;; 236.224 ;;
2021;ES;Itagua�u;;; 325.867 ;;
2021;ES;Itapemirim;;; 5.744.186 ;;
2021;ES;Itarana;;; 266.030 ;;
2021;ES;I�na;;; 538.444 ;;
2021;ES;Jaguar�;;; 963.635 ;;
2021;ES;Jer�nimo Monteiro;;; 172.125 ;;
2021;ES;Jo�o Neiva;;; 646.255 ;;
2021;ES;Laranja da Terra;;; 187.688 ;;
2021;ES;Linhares;;; 8.036.008 ;;
2021;ES;Manten�polis;;; 203.075 ;;
2021;ES;Marata�zes;;; 6.659.696 ;;
2021;ES;Marechal Floriano;;; 516.906 ;;
2021;ES;Maril�ndia;;; 312.886 ;;
2021;ES;Mimoso do Sul;;; 607.415 ;;
2021;ES;Montanha;;; 410.506 ;;
2021;ES;Mucurici;;; 96.748 ;;
2021;ES;Muniz Freire;;; 383.338 ;;
2021;ES;Muqui;;; 234.321 ;;
2021;ES;Nova Ven�cia;;; 1.339.644 ;;
2021;ES;Pancas;;; 358.499 ;;
2021;ES;Pedro Can�rio;;; 401.437 ;;
2021;ES;Pinheiros;;; 861.702 ;;
2021;ES;Pi�ma;;; 876.050 ;;
2021;ES;Ponto Belo;;; 107.548 ;;
2021;ES;Presidente Kennedy;;; 6.811.825 ;;
2021;ES;Rio Bananal;;; 525.682 ;;
2021;ES;Rio Novo do Sul;;; 229.883 ;;
2021;ES;Santa Leopoldina;;; 330.158 ;;
2021;ES;Santa Maria de Jetib�;;; 1.631.424 ;;
2021;ES;Santa Teresa;;; 577.185 ;;
2021;ES;S�o Domingos do Norte;;; 331.339 ;;
2021;ES;S�o Gabriel da Palha;;; 762.065 ;;
2021;ES;S�o Jos� do Cal�ado;;; 203.596 ;;
2021;ES;S�o Mateus;;; 2.947.644 ;;
2021;ES;S�o Roque do Cana�;;; 228.984 ;;
2021;ES;Serra;;; 37.279.406 ;;
2021;ES;Sooretama;;; 667.529 ;;
2021;ES;Vargem Alta;;; 430.100 ;;
2021;ES;Venda Nova do Imigrante;;; 702.153 ;;
2021;ES;Viana;;; 4.227.568 ;;
2021;ES;Vila Pav�o;;; 180.643 ;;
2021;ES;Vila Val�rio;;; 434.064 ;;
2021;ES;Vila Velha;;; 16.305.842 ;;
2021;ES;Vit�ria;;; 31.423.573 ;;
2021;RJ;Angra dos Reis;;; 11.194.244 ;;
2021;RJ;Aperib�;;; 249.125 ;;
2021;RJ;Araruama;;; 4.234.265 ;;
2021;RJ;Areal;;; 427.444 ;;
2021;RJ;Arma��o dos B�zios;;; 2.970.333 ;;
2021;RJ;Arraial do Cabo;;; 2.705.477 ;;
2021;RJ;Barra do Pira�;;; 2.713.911 ;;
2021;RJ;Barra Mansa;;; 6.449.309 ;;
2021;RJ;Belford Roxo;;; 8.839.808 ;;
2021;RJ;Bom Jardim;;; 887.304 ;;
2021;RJ;Bom Jesus do Itabapoana;;; 908.167 ;;
2021;RJ;Cabo Frio;;; 12.359.627 ;;
2021;RJ;Cachoeiras de Macacu;;; 1.305.514 ;;
2021;RJ;Cambuci;;; 400.563 ;;
2021;RJ;Carapebus;;; 726.769 ;;
2021;RJ;Comendador Levy Gasparian;;; 603.975 ;;
2021;RJ;Campos dos Goytacazes;;; 37.179.860 ;;
2021;RJ;Cantagalo;;; 841.421 ;;
2021;RJ;Cardoso Moreira;;; 395.482 ;;
2021;RJ;Carmo;;; 561.153 ;;
2021;RJ;Casimiro de Abreu;;; 2.352.168 ;;
2021;RJ;Concei��o de Macabu;;; 434.144 ;;
2021;RJ;Cordeiro;;; 456.176 ;;
2021;RJ;Duas Barras;;; 249.220 ;;
2021;RJ;Duque de Caxias;;; 53.136.666 ;;
2021;RJ;Engenheiro Paulo de Frontin;;; 406.744 ;;
2021;RJ;Guapimirim;;; 1.364.014 ;;
2021;RJ;Iguaba Grande;;; 631.409 ;;
2021;RJ;Itabora�;;; 5.640.738 ;;
2021;RJ;Itagua�;;; 10.502.749 ;;
2021;RJ;Italva;;; 418.766 ;;
2021;RJ;Itaocara;;; 635.896 ;;
2021;RJ;Itaperuna;;; 3.394.972 ;;
2021;RJ;Itatiaia;;; 6.893.431 ;;
2021;RJ;Japeri;;; 1.530.205 ;;
2021;RJ;Laje do Muria�;;; 184.165 ;;
2021;RJ;Maca�;;; 17.747.016 ;;
2021;RJ;Macuco;;; 214.875 ;;
2021;RJ;Mag�;;; 4.765.844 ;;
2021;RJ;Mangaratiba;;; 3.211.900 ;;
2021;RJ;Maric�;;; 85.814.296 ;;
2021;RJ;Mendes;;; 357.694 ;;
2021;RJ;Mesquita;;; 2.619.229 ;;
2021;RJ;Miguel Pereira;;; 632.510 ;;
2021;RJ;Miracema;;; 662.192 ;;
2021;RJ;Natividade;;; 324.266 ;;
2021;RJ;Nil�polis;;; 3.059.486 ;;
2021;RJ;Niter�i;;; 66.345.730 ;;
2021;RJ;Nova Friburgo;;; 6.324.935 ;;
2021;RJ;Nova Igua�u;;; 17.794.593 ;;
2021;RJ;Paracambi;;; 1.162.885 ;;
2021;RJ;Para�ba do Sul;;; 1.253.032 ;;
2021;RJ;Paraty;;; 1.955.303 ;;
2021;RJ;Paty do Alferes;;; 684.863 ;;
